Batter,Bowler,Balls Faced,Runs Scored (Batter),Total Runs (Incl. Extras),Wickets Taken,Strike Rate,Dismissal Rate
A Badoni,Mohammed Siraj,20,21,23,0,105,0
A Badoni,Mukesh Kumar,25,43,44,1,172,4
A Badoni,Rashid Khan,28,28,29,1,100,3.571428571
A Badoni,SP Narine,31,30,31,3,96.77419355,9.677419355
A Badoni,T Natarajan,20,38,40,0,190,0
A Badoni,TU Deshpande,22,23,26,2,104.5454545,9.090909091
AD Russell,B Kumar,28,62,68,0,221.4285714,0
AD Russell,RA Jadeja,20,28,29,0,140,0
AD Russell,RD Chahar,26,21,23,0,80.76923077,0
AD Russell,T Natarajan,25,41,43,0,164,0
AK Markram,Arshdeep Singh,24,29,29,2,120.8333333,8.333333333
AK Markram,CV Varun,48,75,77,2,156.25,4.166666667
AK Markram,DL Chahar,20,24,24,0,120,0
AK Markram,HH Pandya,20,26,28,1,130,5
AK Markram,Kuldeep Yadav,21,32,32,1,152.3809524,4.761904762
AK Markram,LH Ferguson,25,41,42,1,164,4
AK Markram,M Theekshana,32,43,45,1,134.375,3.125
AK Markram,MA Starc,20,26,26,0,130,0
AK Markram,Mohammed Siraj,30,43,43,0,143.3333333,0
AK Markram,RA Jadeja,24,27,27,0,112.5,0
AK Markram,RD Chahar,24,24,24,1,100,4.166666667
AK Markram,Rashid Khan,25,27,28,0,108,0
AK Markram,SP Narine,54,47,50,1,87.03703704,1.851851852
AK Markram,Yash Dayal,20,18,19,1,90,5
AM Rahane,B Kumar,22,15,17,1,68.18181818,4.545454545
AM Rahane,R Ashwin,24,23,25,2,95.83333333,8.333333333
AM Rahane,Suyash Sharma,20,29,30,0,145,0
AR Patel,Avesh Khan,23,25,27,0,108.6956522,0
AR Patel,CV Varun,25,12,14,1,48,4
AR Patel,JJ Bumrah,21,32,32,1,152.3809524,4.761904762
AR Patel,Noor Ahmad,23,36,37,2,[phone],8.[phone]
AR Patel,Rashid Khan,52,80,81,0,[phone],0
AR Patel,SP Narine,26,32,32,2,123.0769231,7.692307692
AT Rayudu,Avesh Khan,22,30,31,0,136.3636364,0
AT Rayudu,K Rabada,20,14,14,1,70,5
AT Rayudu,Rashid Khan,22,32,32,1,145.4545455,4.545454545
Abdul Samad,CV Varun,23,30,30,1,130.4347826,4.347826087
Abhishek Sharma,Arshdeep Singh,29,44,45,1,151.7241379,3.448275862
Abhishek Sharma,DL Chahar,32,39,42,1,121.875,3.125
Abhishek Sharma,I Sharma,31,63,64,1,203.2258065,3.225806452
Abhishek Sharma,M Theekshana,20,33,33,1,165,5
Abhishek Sharma,Mohammed Siraj,44,43,45,1,97.72727273,2.272727273
Abhishek Sharma,Mukesh Choudhary,27,57,58,1,211.1111111,3.703703704
Abhishek Sharma,R Ashwin,20,28,30,1,140,5
Abhishek Sharma,Rashid Khan,36,82,82,1,227.7777778,2.777777778
Abhishek Sharma,SP Narine,26,51,52,1,196.1538462,3.846153846
Abhishek Sharma,TA Boult,28,33,37,3,117.8571429,10.71428571
Abhishek Sharma,VG Arora,23,17,19,1,73.91304348,4.347826087
Abhishek Sharma,WG Jacks,20,33,33,0,165,0
Abhishek Sharma,Yash Dayal,33,40,45,2,121.2121212,6.060606061
Abhishek Sharma,Yash Thakur,27,72,75,0,266.6666667,0
Abishek Porel,JJ Bumrah,21,14,15,1,66.66666667,4.761904762
B Sai Sudharsan,A Nortje,20,40,41,0,200,0
B Sai Sudharsan,AR Patel,25,51,51,0,204,0
B Sai Sudharsan,Arshdeep Singh,32,37,39,2,115.625,6.25
B Sai Sudharsan,B Kumar,25,24,27,0,96,0
B Sai Sudharsan,DL Chahar,21,25,27,0,119.047619,0
B Sai Sudharsan,K Rabada,21,28,30,0,133.3333333,0
B Sai Sudharsan,KK Ahmed,22,29,31,0,131.8181818,0
B Sai Sudharsan,Kuldeep Yadav,32,36,38,1,112.5,3.125
B Sai Sudharsan,M Jansen,27,30,42,1,111.1111111,3.703703704
B Sai Sudharsan,M Pathirana,23,38,42,2,165.2173913,8.695652174
B Sai Sudharsan,M Theekshana,31,43,48,1,138.7096774,3.225806452
B Sai Sudharsan,MJ Santner,21,40,40,0,190.4761905,0
B Sai Sudharsan,Mukesh Kumar,22,32,33,0,145.4545455,0
B Sai Sudharsan,RA Jadeja,38,65,65,1,171.0526316,2.631578947
B Sai Sudharsan,SN Thakur,20,24,24,0,120,0
B Sai Sudharsan,SP Narine,21,26,27,1,123.8095238,4.761904762
B Sai Sudharsan,Sandeep Sharma,33,31,33,0,93.93939394,0
B Sai Sudharsan,T Natarajan,20,47,47,1,235,5
B Sai Sudharsan,TA Boult,39,43,44,2,110.2564103,5.128205128
B Sai Sudharsan,TU Deshpande,41,65,69,2,158.5365854,4.87804878
B Sai Sudharsan,Yash Dayal,30,28,30,0,93.33333333,0
C Green,Noor Ahmad,22,38,39,1,172.7272727,4.545454545
C Green,R Ashwin,21,20,21,2,95.23809524,9.523809524
D Padikkal,Arshdeep Singh,35,51,53,2,145.7142857,5.714285714
D Padikkal,C Sakariya,25,30,33,0,120,0
D Padikkal,DL Chahar,24,50,52,0,208.3333333,0
D Padikkal,HH Pandya,28,17,20,1,60.71428571,3.571428571
D Padikkal,JO Holder,22,23,25,0,104.5454545,0
D Padikkal,K Rabada,26,48,49,0,184.6153846,0
D Padikkal,Mustafizur Rahman,32,48,56,1,150,3.125
D Padikkal,PVD Chameera,22,25,27,0,113.6363636,0
D Padikkal,PWH de Silva,28,41,42,0,146.4285714,0
D Padikkal,RA Jadeja,35,44,47,1,125.7142857,2.857142857
D Padikkal,RD Chahar,22,21,23,0,95.45454545,0
D Padikkal,Rashid Khan,26,18,19,4,69.23076923,15.38461538
D Padikkal,Ravi Bishnoi,27,34,35,1,125.9259259,3.703703704
D Padikkal,SN Thakur,25,21,24,2,84,8
D Padikkal,TU Deshpande,20,42,43,0,210,0
D Padikkal,Umran Malik,25,16,18,2,64,8
DA Miller,Avesh Khan,32,54,56,2,168.75,6.25
DA Miller,CJ Jordan,21,36,39,0,171.4285714,0
DA Miller,Kuldeep Yadav,25,23,25,1,92,4
DA Miller,M Prasidh Krishna,32,54,58,0,168.75,0
DA Miller,R Ashwin,36,37,37,1,102.7777778,2.777777778
DA Miller,YS Chahal,32,60,60,0,187.5,0
DA Warner,Arshdeep Singh,29,39,43,0,134.4827586,0
DA Warner,B Kumar,30,17,20,2,56.66666667,6.666666667
DA Warner,DL Chahar,37,52,53,1,140.5405405,2.702702703
DA Warner,K Rabada,28,55,56,0,196.4285714,0
DA Warner,Mohammed Shami,25,22,29,1,88,4
DA Warner,Mohammed Siraj,22,39,40,0,177.2727273,0
DA Warner,R Ashwin,31,28,32,0,90.32258065,0
DA Warner,RA Jadeja,31,58,59,0,187.0967742,0
DA Warner,RD Chahar,21,27,29,0,128.5714286,0
DA Warner,SM Curran,28,37,38,1,132.1428571,3.571428571
DA Warner,SP Narine,29,37,41,0,127.5862069,0
DA Warner,TA Boult,45,54,56,0,120,0
DA Warner,TU Deshpande,20,17,18,0,85,0
DA Warner,YS Chahal,32,40,42,1,125,3.125
DJ Hooda,AR Patel,21,27,28,0,128.5714286,0
DJ Hooda,HH Pandya,24,29,29,1,120.8333333,4.166666667
DJ Hooda,R Ashwin,30,31,32,2,103.3333333,6.666666667
DJ Hooda,Rashid Khan,32,32,33,3,100,9.375
DJ Hooda,Shahbaz Ahmed,21,22,24,1,104.7619048,4.761904762
DJ Hooda,TA Boult,36,55,60,0,152.7777778,0
DJ Hooda,YS Chahal,34,49,50,3,144.1176471,8.823529412
DP Conway,A Nortje,21,30,30,1,142.8571429,4.761904762
DP Conway,B Kumar,21,17,20,0,80.95238095,0
DP Conway,GJ Maxwell,24,28,28,0,116.6666667,0
DP Conway,KK Ahmed,26,32,35,1,123.0769231,3.846153846
DP Conway,Kuldeep Yadav,20,43,45,0,215,0
DP Conway,M Jansen,36,69,73,0,191.6666667,0
DP Conway,Noor Ahmad,23,23,25,1,100,4.347826087
Dhruv Jurel,KH Pandya,25,23,25,0,92,0
Dhruv Jurel,PJ Cummins,20,37,38,1,185,5
Dhruv Jurel,Suyash Sharma,20,25,26,0,125,0
F du Plessis,AR Patel,20,18,18,1,90,5
F du Plessis,Abhishek Sharma,29,38,38,0,131.0344828,0
F du Plessis,Arshdeep Singh,55,62,76,1,112.7272727,1.818181818
F du Plessis,Avesh Khan,36,50,52,1,138.8888889,2.777777778
F du Plessis,B Kumar,39,62,62,0,158.974359,0
F du Plessis,CV Varun,41,59,65,2,143.902439,4.87804878
F du Plessis,Harpreet Brar,38,66,72,1,173.6842105,2.631578947
F du Plessis,JD Unadkat,28,56,57,2,200,7.142857143
F du Plessis,JO Holder,33,44,44,3,133.3333333,9.090909091
F du Plessis,JP Behrendorff,20,42,42,0,210,0
F du Plessis,KH Pandya,42,45,46,1,107.1428571,2.380952381
F du Plessis,KK Ahmed,23,38,39,1,165.2173913,4.347826087
F du Plessis,LH Ferguson,29,58,60,0,200,0
F du Plessis,M Prasidh Krishna,29,27,28,1,93.10344828,3.448275862
F du Plessis,M Theekshana,26,24,25,1,92.30769231,3.846153846
F du Plessis,Mohammed Shami,34,54,58,1,158.8235294,2.941176471
F du Plessis,Mustafizur Rahman,25,30,31,1,120,4
F du Plessis,PJ Cummins,38,73,76,2,192.1052632,5.263157895
F du Plessis,PP Chawla,26,27,27,0,103.8461538,0
F du Plessis,R Ashwin,40,45,45,0,112.5,0
F du Plessis,RA Jadeja,20,35,35,0,175,0
F du Plessis,RD Chahar,33,40,40,0,121.2121212,0
F du Plessis,Rashid Khan,29,17,17,2,58.62068966,6.896551724
F du Plessis,Ravi Bishnoi,49,83,84,1,169.3877551,2.040816327
F du Plessis,SP Narine,36,30,31,1,83.33333333,2.777777778
F du Plessis,Sandeep Sharma,46,65,66,1,141.3043478,2.173913043
F du Plessis,TA Boult,66,80,83,2,121.2121212,3.03030303
F du Plessis,YS Chahal,28,27,27,2,96.42857143,7.142857143
F du Plessis,Yash Dayal,21,20,22,1,95.23809524,4.761904762
GJ Maxwell,AR Patel,30,40,40,0,133.3333333,0
GJ Maxwell,Avesh Khan,23,47,48,0,204.3478261,0
GJ Maxwell,CV Varun,33,50,51,5,151.5151515,15.15151515
GJ Maxwell,KH Pandya,20,30,31,2,150,10
GJ Maxwell,R Ashwin,32,50,53,3,156.25,9.375
GJ Maxwell,RA Jadeja,21,35,35,2,166.6666667,9.523809524
GJ Maxwell,RD Chahar,28,47,48,0,167.8571429,0
GJ Maxwell,Rashid Khan,28,41,47,1,146.4285714,3.571428571
GJ Maxwell,Ravi Bishnoi,20,37,37,1,185,5
GJ Maxwell,SP Narine,26,15,15,2,57.69230769,7.692307692
GJ Maxwell,TA Boult,23,27,32,1,117.3913043,4.347826087
GJ Maxwell,YS Chahal,23,43,45,0,186.9565217,0
H Klaasen,AR Patel,21,29,31,1,138.0952381,4.761904762
H Klaasen,CV Varun,37,78,80,1,210.8108108,2.702702703
H Klaasen,HV Patel,23,35,36,2,152.173913,8.695652174
H Klaasen,Harshit Rana,26,48,48,2,184.6153846,7.692307692
H Klaasen,JJ Bumrah,25,41,43,2,164,8
H Klaasen,Rashid Khan,32,46,46,1,143.75,3.125
H Klaasen,SN Thakur,22,35,35,2,159.0909091,9.090909091
H Klaasen,SP Narine,40,70,71,0,175,0
H Klaasen,Sandeep Sharma,22,36,37,2,163.6363636,9.090909091
H Klaasen,TA Boult,24,33,36,0,137.5,0
H Klaasen,YS Chahal,28,53,54,1,189.2857143,3.571428571
HH Pandya,A Nortje,30,37,39,1,123.3333333,3.333333333
HH Pandya,AR Patel,35,36,36,0,102.8571429,0
HH Pandya,Arshdeep Singh,29,20,22,1,68.96551724,3.448275862
HH Pandya,Avesh Khan,40,35,35,3,87.5,7.5
HH Pandya,B Kumar,22,27,29,1,122.7272727,4.545454545
HH Pandya,CV Varun,25,21,23,1,84,4
HH Pandya,KH Pandya,33,29,31,1,87.87878788,3.03030303
HH Pandya,KK Ahmed,26,37,37,3,142.3076923,11.53846154
HH Pandya,Kuldeep Yadav,33,40,40,0,121.2121212,0
HH Pandya,M Prasidh Krishna,34,43,44,1,126.4705882,2.941176471
HH Pandya,OC McCoy,20,25,28,0,125,0
HH Pandya,R Ashwin,41,69,71,0,168.2926829,0
HH Pandya,Ravi Bishnoi,30,63,63,0,210,0
HH Pandya,YS Chahal,54,48,49,3,88.88888889,5.555555556
Ishan Kishan,AR Patel,36,59,59,1,163.8888889,2.777777778
Ishan Kishan,B Kumar,34,62,70,1,182.3529412,2.941176471
Ishan Kishan,KH Pandya,38,60,60,0,157.8947368,0
Ishan Kishan,KK Ahmed,36,58,60,0,161.1111111,0
Ishan Kishan,Lalit Yadav,31,24,25,1,77.41935484,3.225806452
Ishan Kishan,M Prasidh Krishna,26,30,32,1,115.3846154,3.846153846
Ishan Kishan,Mohammed Shami,30,29,31,0,96.66666667,0
Ishan Kishan,Mohammed Siraj,45,55,58,1,122.2222222,2.222222222
Ishan Kishan,R Ashwin,29,25,26,1,86.20689655,3.448275862
Ishan Kishan,Rashid Khan,32,31,31,2,96.875,6.25
Ishan Kishan,Ravi Bishnoi,31,22,24,4,70.96774194,12.90322581
Ishan Kishan,SN Thakur,29,56,57,1,193.1034483,3.448275862
Ishan Kishan,SP Narine,34,47,47,1,138.2352941,2.941176471
Ishan Kishan,Sandeep Sharma,22,35,35,1,159.0909091,4.545454545
Ishan Kishan,TA Boult,35,36,39,2,102.8571429,5.714285714
Ishan Kishan,TU Deshpande,27,24,30,0,88.88888889,0
Ishan Kishan,VG Arora,23,20,23,3,86.95652174,13.04347826
Ishan Kishan,Washington Sundar,24,21,21,0,87.5,0
JC Buttler,AR Patel,29,38,38,1,131.0344828,3.448275862
JC Buttler,Avesh Khan,25,37,37,2,148,8
JC Buttler,B Kumar,44,47,51,2,106.8181818,4.545454545
JC Buttler,CV Varun,31,53,54,1,170.9677419,3.225806452
JC Buttler,DR Sams,22,30,30,0,136.3636364,0
JC Buttler,HH Pandya,30,46,47,2,153.3333333,6.666666667
JC Buttler,HV Patel,27,40,40,0,148.1481481,0
JC Buttler,Harshit Rana,24,40,43,1,166.6666667,4.166666667
JC Buttler,JJ Bumrah,53,38,42,1,71.69811321,1.886792453
JC Buttler,JR Hazlewood,24,38,38,1,158.3333333,4.166666667
JC Buttler,KK Ahmed,44,60,61,1,136.3636364,2.272727273
JC Buttler,Kuldeep Yadav,41,63,64,1,153.6585366,2.43902439
JC Buttler,M Jansen,26,46,50,1,176.9230769,3.846153846
JC Buttler,M Theekshana,39,55,60,1,141.025641,2.564102564
JC Buttler,MA Starc,28,51,59,1,182.1428571,3.571428571
JC Buttler,Mohammed Shami,48,61,68,1,127.0833333,2.083333333
JC Buttler,Mohammed Siraj,39,52,54,2,133.3333333,5.128205128
JC Buttler,Mukesh Kumar,22,33,36,1,150,4.545454545
JC Buttler,PJ Cummins,30,42,44,3,140,10
JC Buttler,PWH de Silva,29,52,53,0,179.3103448,0
JC Buttler,RA Jadeja,27,27,34,2,100,7.407407407
JC Buttler,Rashid Khan,36,21,21,1,58.33333333,2.777777778
JC Buttler,SP Narine,23,15,16,0,65.2173913,0
JC Buttler,Sandeep Sharma,32,55,59,1,171.875,3.125
JC Buttler,Shivam Mavi,20,20,22,0,100,0
JC Buttler,TU Deshpande,24,28,28,0,116.6666667,0
JC Buttler,UT Yadav,29,40,44,0,137.9310345,0
JC Buttler,Yash Dayal,51,100,102,1,196.0784314,1.960784314
JM Bairstow,M Prasidh Krishna,22,47,50,0,213.6363636,0
JM Bairstow,Mohammed Siraj,26,52,53,1,200,3.846153846
JM Bairstow,R Ashwin,20,21,21,1,105,5
JM Bairstow,TA Boult,30,58,59,0,193.3333333,0
JM Sharma,Kuldeep Yadav,28,31,31,2,110.7142857,7.142857143
JM Sharma,Rashid Khan,23,37,37,1,160.8695652,4.347826087
JM Sharma,YS Chahal,38,41,44,3,107.8947368,7.894736842
JP Inglis,KH Pandya,20,30,30,1,150,5
KA Pollard,M Prasidh Krishna,31,28,37,1,90.32258065,3.225806452
KD Karthik,AD Russell,20,44,44,1,220,5
KD Karthik,Arshdeep Singh,22,37,39,3,168.1818182,13.63636364
KD Karthik,Avesh Khan,28,32,38,2,114.2857143,7.142857143
KD Karthik,M Theekshana,22,40,41,0,181.8181818,0
KD Karthik,Mustafizur Rahman,28,54,57,0,192.8571429,0
KD Karthik,RA Jadeja,22,30,31,1,136.3636364,4.545454545
KD Karthik,T Natarajan,21,38,41,1,180.952381,4.761904762
KD Karthik,TU Deshpande,25,35,40,3,140,12
KD Karthik,YS Chahal,24,19,19,1,79.16666667,4.166666667
KH Pandya,HV Patel,29,39,44,2,134.4827586,6.896551724
KH Pandya,Kuldeep Yadav,32,31,33,1,96.875,3.125
KH Pandya,Mukesh Kumar,27,43,45,1,159.2592593,3.703703704
KH Pandya,R Ashwin,20,16,16,1,80,5
KL Rahul,AR Patel,26,17,18,0,65.38461538,0
KL Rahul,Arshdeep Singh,35,42,48,2,120,5.714285714
KL Rahul,Avesh Khan,39,58,60,1,148.7179487,2.564102564
KL Rahul,B Kumar,51,52,58,2,101.9607843,3.921568627
KL Rahul,C Sakariya,38,61,64,3,160.5263158,7.894736842
KL Rahul,CH Morris,20,31,34,0,155,0
KL Rahul,CV Varun,30,32,33,0,106.6666667,0
KL Rahul,DL Chahar,42,74,77,0,176.1904762,0
KL Rahul,DR Sams,31,43,48,0,138.7096774,0
KL Rahul,HV Patel,32,45,50,1,140.625,3.125
KL Rahul,J Yadav,21,17,17,0,80.95238095,0
KL Rahul,JD Unadkat,27,42,43,1,155.5555556,3.703703704
KL Rahul,JJ Bumrah,50,53,56,0,106,0
KL Rahul,JR Hazlewood,52,85,87,1,163.4615385,1.923076923
KL Rahul,K Rabada,36,66,71,3,183.3333333,8.333333333
KL Rahul,KH Pandya,36,41,41,0,113.8888889,0
KL Rahul,M Pathirana,22,23,27,2,104.5454545,9.090909091
KL Rahul,M Prasidh Krishna,28,37,38,2,132.1428571,7.142857143
KL Rahul,Mohammed Shami,34,32,35,2,94.11764706,5.882352941
KL Rahul,Mohammed Siraj,74,114,117,1,154.0540541,1.351351351
KL Rahul,Mukesh Choudhary,23,36,36,0,156.5217391,0
KL Rahul,Mustafizur Rahman,46,62,64,1,134.7826087,2.173913043
KL Rahul,N Thushara,20,24,25,0,120,0
KL Rahul,Noor Ahmad,28,42,42,0,150,0
KL Rahul,R Ashwin,50,57,63,0,114,0
KL Rahul,RA Jadeja,20,33,34,0,165,0
KL Rahul,RD Chahar,24,21,22,0,87.5,0
KL Rahul,Rashid Khan,31,41,41,0,132.2580645,0
KL Rahul,SN Thakur,26,49,52,1,188.4615385,3.846153846
KL Rahul,SP Narine,42,32,33,0,76.19047619,0
KL Rahul,Sandeep Sharma,42,39,40,1,92.85714286,2.380952381
KL Rahul,Shahbaz Ahmed,42,41,41,1,97.61904762,2.380952381
KL Rahul,Shivam Mavi,22,14,15,0,63.63636364,0
KL Rahul,Suyash Sharma,26,16,16,0,61.53846154,0
KL Rahul,TA Boult,43,48,49,2,111.627907,4.651162791
KL Rahul,TG Southee,21,44,45,0,209.5238095,0
KL Rahul,TU Deshpande,21,26,32,0,123.8095238,0
KL Rahul,YS Chahal,38,59,60,0,155.2631579,0
KL Rahul,Yash Dayal,27,47,53,0,174.0740741,0
KR Mayers,DL Chahar,22,34,36,0,154.5454545,0
KS Williamson,AR Patel,23,15,16,1,65.2173913,4.347826087
KS Williamson,K Rabada,20,18,20,1,90,5
KS Williamson,UT Yadav,23,14,15,0,60.86956522,0
LS Livingstone,Kuldeep Yadav,20,20,20,1,100,5
LS Livingstone,Rashid Khan,31,51,52,2,164.516129,6.451612903
LS Livingstone,Shahbaz Ahmed,20,36,36,0,180,0
M Jansen,M Pathirana,22,28,30,1,127.2727273,4.545454545
M Shahrukh Khan,HV Patel,20,25,29,1,125,5
M Shahrukh Khan,RA Jadeja,22,20,21,1,90.90909091,4.545454545
M Shahrukh Khan,SN Thakur,22,34,36,0,154.5454545,0
MA Agarwal,AR Patel,25,22,22,3,88,12
MA Agarwal,Avesh Khan,25,39,39,0,156,0
MA Agarwal,PP Chawla,20,30,30,0,150,0
MA Agarwal,YS Chahal,22,16,21,4,72.72727273,18.18181818
MK Pandey,RA Jadeja,23,20,21,0,86.95652174,0
MK Pandey,Washington Sundar,23,21,22,0,91.30434783,0
MM Ali,Avesh Khan,23,37,38,1,160.8695652,4.347826087
MM Ali,HV Patel,21,22,25,2,104.7619048,9.523809524
MM Ali,M Prasidh Krishna,21,32,32,1,152.3809524,4.761904762
MM Ali,Mohammed Shami,28,35,38,0,125,0
MM Ali,R Ashwin,39,48,51,1,123.0769231,2.564102564
MM Ali,Rashid Khan,30,36,39,3,120,10
MM Ali,Ravi Bishnoi,21,33,33,2,157.1428571,9.523809524
MM Ali,YS Chahal,29,40,41,0,137.9310345,0
MP Stoinis,C Green,27,38,38,2,140.7407407,7.407407407
MP Stoinis,HV Patel,21,28,35,2,133.3333333,9.523809524
MP Stoinis,JR Hazlewood,20,28,28,1,140,5
MP Stoinis,Mustafizur Rahman,24,47,48,1,195.8333333,4.166666667
MP Stoinis,PP Chawla,31,37,42,1,119.3548387,3.225806452
MP Stoinis,RD Chahar,27,46,47,2,170.3703704,7.407407407
MP Stoinis,SN Thakur,22,31,38,1,140.9090909,4.545454545
MP Stoinis,YS Chahal,21,29,29,0,138.0952381,0
MR Marsh,AR Patel,21,20,20,0,95.23809524,0
MR Marsh,HV Patel,21,28,30,1,133.3333333,4.761904762
MR Marsh,K Rabada,25,39,45,1,156,4
MR Marsh,M Prasidh Krishna,30,50,50,0,166.6666667,0
MR Marsh,Mohammed Siraj,20,15,16,0,75,0
MR Marsh,TA Boult,31,47,47,1,151.6129032,3.225806452
MS Dhoni,AD Russell,23,36,37,1,156.5217391,4.347826087
MS Dhoni,Arshdeep Singh,21,32,35,1,152.3809524,4.761904762
MS Dhoni,YS Chahal,21,20,22,2,95.23809524,9.523809524
N Pooran,Arshdeep Singh,32,49,51,2,153.125,6.25
N Pooran,CV Varun,45,71,75,2,157.7777778,4.444444444
N Pooran,HV Patel,29,49,56,0,168.9655172,0
N Pooran,Harshit Rana,22,36,39,0,163.6363636,0
N Pooran,K Rabada,27,28,32,2,103.7037037,7.407407407
N Pooran,Kuldeep Yadav,32,44,44,1,137.5,3.125
N Pooran,M Prasidh Krishna,23,10,11,0,43.47826087,0
N Pooran,Mohammed Siraj,28,51,53,1,182.1428571,3.571428571
N Pooran,PJ Cummins,26,43,45,1,165.3846154,3.846153846
N Pooran,Rashid Khan,26,39,41,1,150,3.846153846
N Pooran,SP Narine,33,34,35,1,103.030303,3.03030303
N Pooran,Sandeep Sharma,22,33,34,3,150,13.63636364
N Pooran,VG Arora,21,29,35,0,138.0952381,0
N Pooran,YS Chahal,28,39,40,2,139.2857143,7.142857143
N Rana,AR Patel,20,36,37,1,180,5
N Rana,Avesh Khan,20,24,26,1,120,5
N Rana,B Kumar,20,21,22,0,105,0
N Rana,DL Chahar,28,23,33,1,82.14285714,3.571428571
N Rana,Kuldeep Yadav,21,35,36,0,166.6666667,0
N Rana,Lalit Yadav,23,49,50,1,213.0434783,4.347826087
N Rana,M Jansen,39,34,42,1,87.17948718,2.564102564
N Rana,NT Ellis,20,21,22,0,105,0
N Rana,R Ashwin,43,75,76,1,174.4186047,2.325581395
N Rana,RD Chahar,23,24,24,3,104.3478261,13.04347826
N Rana,Rashid Khan,33,39,39,1,118.1818182,3.03030303
N Rana,T Natarajan,46,73,73,2,158.6956522,4.347826087
N Rana,TA Boult,27,37,38,1,137.037037,3.703703704
N Rana,Umran Malik,27,44,47,1,162.962963,3.703703704
N Rana,YS Chahal,34,39,40,4,114.7058824,11.76470588
N Wadhera,M Theekshana,28,35,36,0,125,0
N Wadhera,PWH de Silva,36,72,72,1,200,2.777777778
N Wadhera,Ravi Bishnoi,25,37,37,1,148,4
N Wadhera,Suyash Sharma,20,28,32,0,140,0
Nithish Kumar Reddy,Harpreet Brar,20,45,46,0,225,0
P Simran Singh,AR Patel,34,34,42,1,100,2.941176471
P Simran Singh,Avesh Khan,24,47,47,0,195.8333333,0
P Simran Singh,B Kumar,43,70,70,4,162.7906977,9.302325581
P Simran Singh,I Sharma,28,44,45,1,157.1428571,3.571428571
